nom;adresse;surface;nbPieces;piscine
nom57;31000 Toulouse;98;5;0
nom58;44000 Nantes;209;6;0
nom59;33000 Bordeaux;149;1;0
nom60;13000 Marseille;253;6;0
nom61;75000 Paris;66;1;0
nom62;67000 Strasbourg;109;4;0
nom63;69000 Lyon;306;8;0
nom64;59000 Lille;388;7;0
nom65;34000 Montpellier;298;1;0
nom66;06000 Nice;133;3;0
nom67;44000 Nantes;219;2;0
nom68;44000 Nantes;80;2;0
nom69;44000 Nantes;411;5;0
nom70;34000 Montpellier;296;5;0
nom71;59000 Lille;303;7;0
nom72;75000 Paris;158;4;1
nom73;13000 Marseille;151;8;0
nom74;67000 Strasbourg;194;3;0
nom75;31000 Toulouse;454;6;0
nom76;33000 Bordeaux;477;4;0
nom77;06000 Nice;215;7;0
nom78;59000 Lille;426;5;0
nom79;34000 Montpellier;462;1;0
nom80;13000 Marseille;70;7;0
nom81;34000 Montpellier;172;2;0
nom82;33000 Bordeaux;416;3;0
nom83;44000 Nantes;239;3;0
nom84;44000 Nantes;500;5;0
nom85;75000 Paris;207;9;0
nom86;34000 Montpellier;192;8;1
nom87;34000 Montpellier;383;8;0
nom88;33000 Bordeaux;115;10;0
nom89;75000 Paris;344;7;0
nom90;33000 Bordeaux;455;4;1
nom91;34000 Montpellier;286;5;0
nom92;44000 Nantes;422;5;1
nom93;67000 Strasbourg;189;6;0
nom94;69000 Lyon;75;3;0
nom95;06000 Nice;410;8;0
nom96;13000 Marseille;195;3;0
nom97;34000 Montpellier;406;8;0
nom98;31000 Toulouse;343;6;0
nom99;13000 Marseille;182;7;0
nom100;34000 Montpellier;74;6;0
nom101;75000 Paris;242;10;0
nom102;44000 Nantes;448;8;0
nom103;44000 Nantes;220;6;1
nom104;13000 Marseille;344;8;0
nom105;44000 Nantes;143;8;0
nom106;59000 Lille;326;4;0
nom107;33000 Bordeaux;95;7;0
nom108;59000 Lille;485;1;0
nom109;44000 Nantes;185;7;0
nom110;31000 Toulouse;69;2;0
nom111;34000 Montpellier;182;1;0
nom112;34000 Montpellier;211;3;0
nom113;34000 Montpellier;211;8;0
nom114;75000 Paris;78;2;1
nom115;69000 Lyon;456;5;0
nom116;34000 Montpellier;208;5;0
nom117;67000 Strasbourg;354;2;0
nom118;75000 Paris;245;4;0
nom119;75000 Paris;339;9;0
nom120;13000 Marseille;70;5;0
nom121;59000 Lille;157;5;0
nom122;33000 Bordeaux;323;10;0
nom123;34000 Montpellier;458;6;0
nom124;44000 Nantes;89;6;0
nom125;69000 Lyon;297;6;0
nom126;75000 Paris;435;10;0
nom127;33000 Bordeaux;131;6;0
nom128;67000 Strasbourg;458;2;0
nom129;06000 Nice;319;6;0
nom130;31000 Toulouse;396;3;0
nom131;67000 Strasbourg;140;1;0
nom132;31000 Toulouse;458;6;1
nom133;44000 Nantes;180;1;1
nom134;44000 Nantes;119;8;0
nom135;44000 Nantes;352;10;0
nom136;69000 Lyon;486;5;0
nom137;34000 Montpellier;425;7;0
nom138;59000 Lille;135;8;0
nom139;34000 Montpellier;86;2;0
nom140;34000 Montpellier;445;4;0
nom141;59000 Lille;191;3;0
nom142;31000 Toulouse;109;9;0
nom143;33000 Bordeaux;453;4;1
nom144;67000 Strasbourg;314;9;0
nom145;33000 Bordeaux;252;5;0
nom146;69000 Lyon;245;6;1
nom147;34000 Montpellier;370;3;0
nom148;31000 Toulouse;380;5;0
nom149;44000 Nantes;318;7;0
nom150;34000 Montpellier;218;8;0
nom151;67000 Strasbourg;82;1;0
nom152;59000 Lille;242;2;0
nom153;31000 Toulouse;318;4;0
nom154;33000 Bordeaux;373;7;0
nom155;59000 Lille;295;7;0
nom156;34000 Montpellier;211;6;0
nom157;33000 Bordeaux;342;1;1
nom158;69000 Lyon;112;1;0
nom159;67000 Strasbourg;429;1;1
nom160;75000 Paris;109;9;0
nom161;44000 Nantes;129;6;0
nom162;59000 Lille;383;7;0
nom163;44000 Nantes;453;1;0
nom164;44000 Nantes;266;9;1
nom165;31000 Toulouse;163;8;0
nom166;59000 Lille;431;1;0
nom167;75000 Paris;364;9;0
nom168;33000 Bordeaux;485;4;0
nom169;44000 Nantes;299;10;0
nom170;59000 Lille;311;9;0
nom171;33000 Bordeaux;393;7;0
nom172;06000 Nice;85;10;0
nom173;31000 Toulouse;98;4;0
nom174;44000 Nantes;449;9;0
nom175;59000 Lille;390;9;0
nom176;13000 Marseille;181;9;0
nom177;59000 Lille;304;2;0
nom178;69000 Lyon;230;6;0
nom179;06000 Nice;276;7;0
nom180;59000 Lille;301;6;0
nom181;44000 Nantes;94;9;0
nom182;06000 Nice;429;5;0
nom183;06000 Nice;490;7;0
nom184;44000 Nantes;232;10;0
nom185;31000 Toulouse;287;1;0
nom186;06000 Nice;421;9;0
nom187;33000 Bordeaux;337;6;0
nom188;33000 Bordeaux;147;4;1
nom189;75000 Paris;435;8;1
nom190;44000 Nantes;458;1;0
nom191;34000 Montpellier;147;4;0
nom192;34000 Montpellier;70;7;0
nom193;34000 Montpellier;388;8;0
nom194;69000 Lyon;164;6;0
nom195;13000 Marseille;193;2;0
nom196;33000 Bordeaux;414;3;0
nom197;13000 Marseille;91;4;0
nom198;69000 Lyon;295;8;0
nom199;06000 Nice;242;10;0
nom200;69000 Lyon;345;10;0
nom201;69000 Lyon;182;10;0
nom202;34000 Montpellier;187;7;0
nom203;34000 Montpellier;430;3;0
nom204;44000 Nantes;437;1;1
nom205;59000 Lille;224;5;0
nom206;06000 Nice;306;5;0
nom207;59000 Lille;107;6;0
nom208;69000 Lyon;333;4;1
nom209;31000 Toulouse;156;10;0
nom210;59000 Lille;337;7;0
nom211;59000 Lille;271;6;0
nom212;33000 Bordeaux;220;6;0
nom213;06000 Nice;273;7;0
nom214;44000 Nantes;444;2;0
nom215;34000 Montpellier;281;6;0
nom216;59000 Lille;284;6;0
nom217;06000 Nice;263;1;1
nom218;13000 Marseille;110;9;1
nom219;67000 Strasbourg;254;7;0
nom220;13000 Marseille;59;3;0
nom221;44000 Nantes;463;9;0
nom222;33000 Bordeaux;135;6;0
nom223;75000 Paris;135;6;0
nom224;13000 Marseille;338;9;0
nom225;75000 Paris;376;4;0
nom226;31000 Toulouse;383;9;0
nom227;34000 Montpellier;387;8;0
nom228;69000 Lyon;168;2;0
nom229;75000 Paris;57;7;1
nom230;31000 Toulouse;366;2;0
nom231;69000 Lyon;166;9;0
nom232;67000 Strasbourg;497;9;0
nom233;06000 Nice;377;6;0
nom234;59000 Lille;63;3;0
nom235;59000 Lille;364;3;0
nom236;06000 Nice;303;8;0
nom237;34000 Montpellier;285;6;1
nom238;33000 Bordeaux;300;4;0
nom239;13000 Marseille;269;6;0
nom240;67000 Strasbourg;119;10;0
nom241;13000 Marseille;103;10;0
nom242;44000 Nantes;92;2;0
nom243;69000 Lyon;85;10;1
nom244;31000 Toulouse;253;2;0
nom245;13000 Marseille;94;6;0
nom246;44000 Nantes;262;2;0
nom247;06000 Nice;385;7;1
nom248;44000 Nantes;400;4;0
nom249;67000 Strasbourg;418;3;0
nom250;67000 Strasbourg;338;9;0
nom251;34000 Montpellier;364;3;0
nom252;34000 Montpellier;90;6;1
nom253;34000 Montpellier;172;9;0
nom254;31000 Toulouse;426;7;0
nom255;34000 Montpellier;326;2;1
nom256;33000 Bordeaux;345;10;0
nom257;06000 Nice;56;7;1
nom258;31000 Toulouse;213;10;0
nom259;31000 Toulouse;397;5;0
nom260;06000 Nice;485;1;0
nom261;34000 Montpellier;268;2;0
nom262;59000 Lille;250;8;0
nom263;75000 Paris;332;6;0
nom264;06000 Nice;311;5;0
nom265;59000 Lille;409;10;1
nom266;44000 Nantes;464;8;1
nom267;67000 Strasbourg;70;8;0
nom268;67000 Strasbourg;257;7;0
nom269;34000 Montpellier;225;7;0
nom270;59000 Lille;349;7;0
nom271;06000 Nice;401;5;0
nom272;69000 Lyon;281;8;0
nom273;33000 Bordeaux;201;7;0
nom274;31000 Toulouse;90;10;0
nom275;67000 Strasbourg;381;4;0
nom276;34000 Montpellier;319;5;0
nom277;31000 Toulouse;443;1;1
nom278;59000 Lille;186;2;0
nom279;33000 Bordeaux;420;6;0
nom280;34000 Montpellier;133;6;0
nom281;44000 Nantes;123;10;0
nom282;59000 Lille;455;2;0
nom283;06000 Nice;341;4;0
nom284;34000 Montpellier;473;1;0
nom285;34000 Montpellier;175;7;0
nom286;69000 Lyon;314;10;0
nom287;13000 Marseille;67;5;0
nom288;06000 Nice;217;7;0
nom289;67000 Strasbourg;242;1;0
nom290;13000 Marseille;493;10;0
nom291;13000 Marseille;451;2;0
nom292;31000 Toulouse;448;8;1
nom293;33000 Bordeaux;448;6;0
nom294;59000 Lille;65;6;0
nom295;44000 Nantes;421;10;0
nom296;33000 Bordeaux;260;3;0
nom297;75000 Paris;365;3;0
nom298;13000 Marseille;161;5;0
nom299;31000 Toulouse;127;2;0
nom300;44000 Nantes;358;1;0
nom301;06000 Nice;63;7;0
nom302;33000 Bordeaux;400;1;0
nom303;59000 Lille;69;2;0
nom304;33000 Bordeaux;124;4;0
nom305;44000 Nantes;299;10;0
nom306;67000 Strasbourg;337;8;0
nom307;31000 Toulouse;285;10;1
nom308;34000 Montpellier;180;8;0
nom309;67000 Strasbourg;110;5;0
nom310;75000 Paris;449;1;0
nom311;33000 Bordeaux;317;8;0
nom312;69000 Lyon;430;1;0
nom313;69000 Lyon;153;8;0
nom314;69000 Lyon;354;5;0
nom315;33000 Bordeaux;415;8;0
nom316;33000 Bordeaux;258;2;0
nom317;69000 Lyon;305;8;0
nom318;33000 Bordeaux;73;6;0
nom319;69000 Lyon;404;2;0
nom320;75000 Paris;323;3;0
nom321;44000 Nantes;445;4;0
nom322;75000 Paris;87;7;0
nom323;33000 Bordeaux;373;8;0
nom324;34000 Montpellier;496;9;0
nom325;33000 Bordeaux;136;6;0
nom326;69000 Lyon;418;1;0
nom327;34000 Montpellier;74;2;0
nom328;33000 Bordeaux;326;7;0
nom329;44000 Nantes;193;7;0
nom330;06000 Nice;63;9;1
nom331;44000 Nantes;313;6;0
nom332;31000 Toulouse;163;3;0
nom333;67000 Strasbourg;199;3;0
nom334;44000 Nantes;58;5;0
nom335;33000 Bordeaux;430;1;0
nom336;59000 Lille;53;7;0
nom337;75000 Paris;403;10;0
nom338;06000 Nice;330;5;0
nom339;33000 Bordeaux;218;10;0
nom340;13000 Marseille;252;5;0
nom341;06000 Nice;487;9;0
nom342;59000 Lille;211;5;0
nom343;44000 Nantes;483;3;1
nom344;59000 Lille;250;1;0
nom345;75000 Paris;257;2;0
nom346;67000 Strasbourg;130;7;0
nom347;67000 Strasbourg;117;2;0
nom348;67000 Strasbourg;298;6;0
nom349;67000 Strasbourg;437;8;0
nom350;13000 Marseille;253;9;0
nom351;06000 Nice;258;8;0
nom352;31000 Toulouse;72;7;1
nom353;34000 Montpellier;274;9;0
nom354;44000 Nantes;374;10;0
nom355;59000 Lille;384;4;0
nom356;06000 Nice;489;3;0
nom357;31000 Toulouse;344;4;0
nom358;67000 Strasbourg;400;1;0
nom359;69000 Lyon;240;1;1
nom360;13000 Marseille;254;3;0
nom361;67000 Strasbourg;314;5;0
nom362;06000 Nice;213;3;0
nom363;06000 Nice;431;6;0
nom364;06000 Nice;499;4;1
nom365;34000 Montpellier;147;4;0
nom366;33000 Bordeaux;293;6;0
nom367;33000 Bordeaux;124;7;0
nom368;06000 Nice;160;5;0
nom369;31000 Toulouse;427;4;0
nom370;06000 Nice;68;8;0
nom371;44000 Nantes;195;5;1
nom372;69000 Lyon;80;9;0
nom373;31000 Toulouse;287;8;0
nom374;69000 Lyon;107;3;0
nom375;33000 Bordeaux;62;4;0
nom376;75000 Paris;344;6;0
nom377;33000 Bordeaux;217;6;0
nom378;59000 Lille;325;4;0
nom379;34000 Montpellier;492;3;0
nom380;06000 Nice;485;5;0
nom381;69000 Lyon;346;6;0
nom382;44000 Nantes;215;6;0
nom383;69000 Lyon;436;6;0
nom384;06000 Nice;284;6;0
nom385;13000 Marseille;440;2;0
nom386;31000 Toulouse;324;9;0
nom387;34000 Montpellier;283;10;0
nom388;75000 Paris;67;9;0
nom389;33000 Bordeaux;151;1;0
nom390;44000 Nantes;194;1;0
nom391;44000 Nantes;139;10;0
nom392;67000 Strasbourg;393;4;0
nom393;34000 Montpellier;332;4;0
nom394;69000 Lyon;311;1;1
nom395;75000 Paris;262;3;0
nom396;34000 Montpellier;249;10;0
nom397;67000 Strasbourg;241;3;0
nom398;33000 Bordeaux;115;5;0
nom399;13000 Marseille;437;2;0
nom400;44000 Nantes;230;3;0
nom401;31000 Toulouse;254;4;0
nom402;69000 Lyon;339;10;1
nom403;59000 Lille;319;5;0
nom404;59000 Lille;466;6;0
nom405;75000 Paris;325;6;0
nom406;34000 Montpellier;98;5;0
nom407;69000 Lyon;139;2;0
nom408;67000 Strasbourg;113;7;0
nom409;67000 Strasbourg;87;9;0
nom410;67000 Strasbourg;355;6;0
nom411;69000 Lyon;160;4;0
nom412;13000 Marseille;454;1;0
nom413;69000 Lyon;73;10;0
nom414;44000 Nantes;480;3;0
nom415;59000 Lille;391;9;0
nom416;33000 Bordeaux;482;5;0
nom417;34000 Montpellier;420;2;1
nom418;59000 Lille;426;9;0
nom419;69000 Lyon;174;6;0
nom420;44000 Nantes;493;8;0
nom421;75000 Paris;431;1;0
nom422;44000 Nantes;216;2;0
nom423;75000 Paris;280;6;0
nom424;75000 Paris;67;9;0
nom425;13000 Marseille;267;3;0
nom426;69000 Lyon;451;3;0
nom427;69000 Lyon;286;4;0
nom428;31000 Toulouse;448;4;0
nom429;13000 Marseille;322;7;1
nom430;59000 Lille;297;3;0
nom431;75000 Paris;120;9;0
nom432;59000 Lille;94;1;0
nom433;06000 Nice;352;10;0
nom434;75000 Paris;330;10;0
nom435;67000 Strasbourg;272;2;0
nom436;06000 Nice;214;1;0
nom437;67000 Strasbourg;143;5;0
nom438;44000 Nantes;243;2;0
nom439;59000 Lille;68;6;0
nom440;75000 Paris;242;9;0
nom441;69000 Lyon;143;6;0
nom442;59000 Lille;62;2;1
nom443;06000 Nice;138;4;0
nom444;75000 Paris;136;9;0
nom445;75000 Paris;123;5;0
nom446;33000 Bordeaux;251;9;0
nom447;67000 Strasbourg;374;8;0
nom448;06000 Nice;435;7;1
nom449;13000 Marseille;496;1;0
nom450;69000 Lyon;304;10;0
nom451;34000 Montpellier;417;9;0
nom452;34000 Montpellier;290;9;0
nom453;13000 Marseille;107;9;0
nom454;75000 Paris;359;3;1
nom455;44000 Nantes;87;9;0
nom456;59000 Lille;369;5;0
nom457;34000 Montpellier;171;7;0
nom458;31000 Toulouse;370;8;0
nom459;34000 Montpellier;76;10;0
nom460;33000 Bordeaux;374;6;0
nom461;75000 Paris;91;4;0
nom462;75000 Paris;294;9;0
nom463;13000 Marseille;345;2;0
nom464;31000 Toulouse;197;4;0
nom465;69000 Lyon;334;9;0
nom466;31000 Toulouse;450;3;0
nom467;06000 Nice;467;1;0
nom468;34000 Montpellier;194;2;0
nom469;31000 Toulouse;145;6;0
nom470;34000 Montpellier;496;7;0
nom471;59000 Lille;262;2;0
nom472;33000 Bordeaux;220;5;0
nom473;34000 Montpellier;183;6;0
nom474;06000 Nice;285;2;0
nom475;44000 Nantes;357;6;0
nom476;06000 Nice;127;4;0
nom477;13000 Marseille;313;3;0
nom478;31000 Toulouse;191;4;0
nom479;33000 Bordeaux;131;8;0
nom480;13000 Marseille;198;3;0
nom481;67000 Strasbourg;109;10;0
nom482;13000 Marseille;146;3;1
nom483;31000 Toulouse;435;10;0
nom484;33000 Bordeaux;489;7;0
nom485;69000 Lyon;86;6;0
nom486;33000 Bordeaux;73;10;0
nom487;67000 Strasbourg;212;7;0
nom488;34000 Montpellier;129;4;0
nom489;33000 Bordeaux;289;3;0
nom490;06000 Nice;138;10;0
nom491;31000 Toulouse;228;1;0
nom492;44000 Nantes;51;7;0
nom493;44000 Nantes;341;10;0
nom494;31000 Toulouse;402;10;0
nom495;34000 Montpellier;108;6;0
nom496;69000 Lyon;318;4;0
nom497;34000 Montpellier;135;10;0
nom498;59000 Lille;147;6;1
nom499;13000 Marseille;347;4;0
nom500;31000 Toulouse;166;7;0
nom501;75000 Paris;67;6;1
nom502;59000 Lille;235;1;0
nom503;59000 Lille;379;4;0
nom504;67000 Strasbourg;390;3;0
nom505;75000 Paris;416;3;0
nom506;34000 Montpellier;266;2;0
nom507;75000 Paris;171;7;0
nom508;31000 Toulouse;362;9;0
nom509;06000 Nice;77;9;0
nom510;31000 Toulouse;455;1;0
nom511;44000 Nantes;319;8;0
nom512;75000 Paris;462;8;0
nom513;67000 Strasbourg;390;7;1
nom514;13000 Marseille;157;7;0
nom515;34000 Montpellier;176;10;0
nom516;34000 Montpellier;399;3;0
nom517;31000 Toulouse;378;3;0
nom518;67000 Strasbourg;485;5;0
nom519;69000 Lyon;207;7;1
nom520;31000 Toulouse;379;8;0
nom521;44000 Nantes;353;3;0
nom522;33000 Bordeaux;318;9;0
nom523;67000 Strasbourg;208;10;0
nom524;69000 Lyon;192;5;0
nom525;34000 Montpellier;483;6;0
nom526;31000 Toulouse;199;5;0
nom527;75000 Paris;76;9;0
nom528;69000 Lyon;59;2;0
nom529;13000 Marseille;248;4;1
nom530;44000 Nantes;280;4;0
nom531;69000 Lyon;352;2;0
nom532;59000 Lille;372;1;0
nom533;69000 Lyon;321;4;0
nom534;59000 Lille;103;1;1
nom535;06000 Nice;259;9;0
nom536;13000 Marseille;500;1;0
nom537;31000 Toulouse;104;9;0
nom538;33000 Bordeaux;429;9;0
nom539;69000 Lyon;259;6;0
nom540;13000 Marseille;203;1;0
nom541;69000 Lyon;323;9;0
nom542;44000 Nantes;311;6;0
nom543;75000 Paris;486;5;0
nom544;75000 Paris;348;3;0
nom545;06000 Nice;429;7;0
nom546;13000 Marseille;147;5;0
nom547;33000 Bordeaux;190;6;0
nom548;33000 Bordeaux;256;6;0
nom549;31000 Toulouse;83;2;0
nom550;34000 Montpellier;383;3;0
nom551;59000 Lille;105;7;0
nom552;44000 Nantes;321;2;0
nom553;33000 Bordeaux;268;1;0
nom554;34000 Montpellier;231;2;0
nom555;31000 Toulouse;204;3;0
nom556;75000 Paris;188;6;0
nom557;69000 Lyon;382;1;0
nom558;31000 Toulouse;55;2;0
nom559;59000 Lille;356;2;0
nom560;75000 Paris;392;6;0
nom561;69000 Lyon;488;2;1
nom562;44000 Nantes;241;8;1
nom563;13000 Marseille;277;7;0
nom564;59000 Lille;62;4;0
nom565;06000 Nice;313;6;0
nom566;06000 Nice;243;8;0
nom567;31000 Toulouse;75;3;0
nom568;59000 Lille;437;2;0
nom569;75000 Paris;218;3;0
nom570;31000 Toulouse;486;3;0
nom571;06000 Nice;460;1;1
nom572;31000 Toulouse;419;9;1
nom573;44000 Nantes;98;6;0
nom574;33000 Bordeaux;342;8;0
nom575;59000 Lille;63;8;0
nom576;06000 Nice;219;5;0
nom577;67000 Strasbourg;327;4;0
nom578;34000 Montpellier;379;1;0
nom579;13000 Marseille;274;1;0
nom580;06000 Nice;118;7;0
nom581;44000 Nantes;225;6;0
nom582;44000 Nantes;422;8;0
nom583;75000 Paris;375;7;0
nom584;13000 Marseille;401;4;1
nom585;59000 Lille;276;8;0
nom586;67000 Strasbourg;288;8;0
nom587;59000 Lille;156;1;0
nom588;75000 Paris;62;1;0
nom589;31000 Toulouse;478;6;0
nom590;69000 Lyon;52;7;1
nom591;67000 Strasbourg;172;7;0
nom592;33000 Bordeaux;287;1;0
nom593;59000 Lille;444;5;0
nom594;69000 Lyon;327;5;0
nom595;44000 Nantes;269;2;0
nom596;67000 Strasbourg;343;6;0
nom597;13000 Marseille;349;4;0
nom598;31000 Toulouse;281;1;0
nom599;67000 Strasbourg;87;6;0
nom600;44000 Nantes;342;10;0
nom601;06000 Nice;106;9;0
nom602;33000 Bordeaux;131;4;1
nom603;67000 Strasbourg;359;8;0
nom604;33000 Bordeaux;245;10;0
nom605;67000 Strasbourg;254;10;0
nom606;67000 Strasbourg;396;8;0
nom607;31000 Toulouse;266;4;0
nom608;13000 Marseille;234;7;0
nom609;59000 Lille;102;5;0
nom610;67000 Strasbourg;214;2;0
nom611;06000 Nice;194;4;0
nom612;13000 Marseille;466;1;0
nom613;33000 Bordeaux;168;7;0
nom614;33000 Bordeaux;79;4;0
nom615;69000 Lyon;149;8;0
nom616;75000 Paris;86;6;1
nom617;13000 Marseille;322;4;0
nom618;59000 Lille;302;2;0
nom619;34000 Montpellier;52;1;0
nom620;59000 Lille;303;10;0
nom621;69000 Lyon;423;8;0
nom622;75000 Paris;348;5;0
nom623;67000 Strasbourg;388;5;0
nom624;44000 Nantes;233;3;0
nom625;31000 Toulouse;195;8;0
nom626;34000 Montpellier;252;10;1
nom627;69000 Lyon;436;1;0
nom628;69000 Lyon;330;2;0
nom629;75000 Paris;127;3;0
nom630;44000 Nantes;189;9;0
nom631;67000 Strasbourg;255;3;0
nom632;31000 Toulouse;235;3;0
nom633;69000 Lyon;246;7;1
nom634;34000 Montpellier;299;9;1
nom635;06000 Nice;173;6;0
nom636;59000 Lille;274;7;0
nom637;59000 Lille;314;1;0
nom638;13000 Marseille;264;5;0
nom639;44000 Nantes;408;2;0
nom640;34000 Montpellier;146;2;0
nom641;06000 Nice;72;2;0
nom642;33000 Bordeaux;275;8;0
nom643;31000 Toulouse;294;2;0
nom644;33000 Bordeaux;436;7;0
nom645;69000 Lyon;147;2;0
nom646;06000 Nice;368;8;0
nom647;34000 Montpellier;85;5;0
nom648;67000 Strasbourg;270;7;0
nom649;06000 Nice;181;7;0
nom650;59000 Lille;462;9;0
nom651;06000 Nice;163;8;0
nom652;13000 Marseille;382;1;0
nom653;44000 Nantes;299;2;1
nom654;06000 Nice;106;1;0
nom655;59000 Lille;272;8;0
nom656;44000 Nantes;265;3;0
nom657;75000 Paris;435;10;0
nom658;75000 Paris;373;10;0
nom659;34000 Montpellier;454;2;0
nom660;34000 Montpellier;286;2;0
nom661;69000 Lyon;192;8;0
nom662;67000 Strasbourg;61;2;0
nom663;34000 Montpellier;286;9;0
nom664;34000 Montpellier;369;8;0
nom665;44000 Nantes;166;10;0
nom666;33000 Bordeaux;124;4;0
nom667;75000 Paris;292;9;0
nom668;67000 Strasbourg;164;1;0
nom669;33000 Bordeaux;238;10;0
nom670;44000 Nantes;304;5;0
nom671;75000 Paris;108;6;0
nom672;33000 Bordeaux;350;5;0
nom673;75000 Paris;244;10;0
nom674;13000 Marseille;305;10;0
nom675;59000 Lille;345;4;1
nom676;33000 Bordeaux;435;4;0
nom677;75000 Paris;168;9;0
nom678;69000 Lyon;371;2;0
nom679;31000 Toulouse;314;9;0
nom680;59000 Lille;366;6;0
nom681;44000 Nantes;181;2;0
nom682;13000 Marseille;304;4;0
nom683;75000 Paris;166;4;0
nom684;59000 Lille;216;5;0
nom685;67000 Strasbourg;414;5;0
nom686;33000 Bordeaux;67;10;0
nom687;69000 Lyon;433;7;0
nom688;59000 Lille;281;9;0
nom689;59000 Lille;493;4;1
nom690;33000 Bordeaux;372;8;0
nom691;33000 Bordeaux;254;8;0
nom692;75000 Paris;267;7;0
nom693;75000 Paris;254;6;0
nom694;59000 Lille;492;8;0
nom695;59000 Lille;228;7;0
nom696;34000 Montpellier;127;8;0
nom697;69000 Lyon;98;1;0
nom698;69000 Lyon;135;7;0
nom699;06000 Nice;408;3;0
nom700;59000 Lille;463;9;0
nom701;31000 Toulouse;437;5;0
nom702;31000 Toulouse;305;5;0
nom703;59000 Lille;256;6;0
nom704;06000 Nice;365;1;0
nom705;75000 Paris;102;9;0
nom706;67000 Strasbourg;350;8;0
nom707;67000 Strasbourg;434;3;0
nom708;33000 Bordeaux;166;4;0
nom709;34000 Montpellier;188;4;0
nom710;59000 Lille;313;2;1
nom711;67000 Strasbourg;464;7;0
nom712;67000 Strasbourg;293;8;0
nom713;06000 Nice;216;8;0
nom714;34000 Montpellier;380;4;1
nom715;06000 Nice;418;6;0
nom716;59000 Lille;207;4;0
nom717;75000 Paris;302;2;0
nom718;44000 Nantes;164;7;0
nom719;06000 Nice;354;6;0
nom720;59000 Lille;196;4;0
nom721;44000 Nantes;294;1;0
nom722;44000 Nantes;105;7;0
nom723;44000 Nantes;148;9;0
nom724;75000 Paris;69;5;0
nom725;69000 Lyon;81;2;0
nom726;06000 Nice;375;10;0
nom727;44000 Nantes;103;5;0
nom728;44000 Nantes;424;4;0
nom729;06000 Nice;56;1;0
nom730;44000 Nantes;148;7;1
nom731;31000 Toulouse;256;7;0
nom732;44000 Nantes;352;10;0
nom733;59000 Lille;318;8;0
nom734;13000 Marseille;195;9;0
nom735;67000 Strasbourg;187;9;0
nom736;13000 Marseille;300;1;0
nom737;34000 Montpellier;436;4;0
nom738;44000 Nantes;421;7;1
nom739;75000 Paris;264;6;1
nom740;59000 Lille;131;3;0
nom741;31000 Toulouse;405;8;0
nom742;06000 Nice;200;1;1
nom743;59000 Lille;445;10;0
nom744;34000 Montpellier;482;5;0
nom745;06000 Nice;469;10;0
nom746;59000 Lille;326;2;0
nom747;31000 Toulouse;421;8;0
nom748;75000 Paris;286;3;0
nom749;13000 Marseille;236;10;0
nom750;75000 Paris;88;5;0
nom751;69000 Lyon;353;10;0
nom752;06000 Nice;184;2;0
nom753;31000 Toulouse;110;8;0
nom754;44000 Nantes;125;4;0
nom755;69000 Lyon;406;5;0
nom756;31000 Toulouse;372;1;0
nom757;34000 Montpellier;187;9;0
nom758;06000 Nice;474;4;0
nom759;67000 Strasbourg;179;8;0
nom760;06000 Nice;419;6;1
nom761;33000 Bordeaux;327;6;0
nom762;59000 Lille;211;5;0
nom763;75000 Paris;208;8;0
